NOTE  |Authors: AnDrOmEdA - ver. FINAL - 25.10.2017
NOTE  |Attack: EQ-Go-Gi-Wiz-Witch-Pe-Va-Bo-Barch, 1 side, Extreme Trophy Attack.
NOTE  |Remove ";" at line 50 and 57 to unlock Arch and Barb, 97 to Force King Ability 

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |C          |10         |10         |arch       |0          |0          |50-100     |           |
DROP  |A          |1          |10         |wiza       |005        |50         |100-300    |           |
DROP  |A          |1          |20         |valk       |005        |50         |100-300    |           |
DROP  |C          |10         |20         |Gobl       |0          |0          |50-100     |           |
DROP  |J-K        |5          |5          |Hogs       |30-50      |0          |50-100     |           |

WAIT  |100-300    |           |           |           |           |           |           |           |

RECALC|           |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |F          |8          |1          |Rspell     |0          |0          |100-300    |           |
DROP  |I          |8          |1          |Rspell     |005        |005        |100-300    |           |
DROP  |A          |1          |1          |warden     |0          |0          |100-300    |           |

WAIT  |100-200    |           |           |           |           |           |           |           |

DROP  |O          |1          |1          |FSpell     |0          |0          |100-200    |           |

WAIT  |1000-1500  |           |           |           |           |           |           |           |

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...

DROP  |Q          |1          |1          |FSpell     |0          |0          |100-200    |           |

WAIT  |5000-7000  |           |           |           |           |           |           |           |

RECALC|           |           |           |           |           |           |           |           |Recalculate remaining troops

DROP  |H          |10         |1          |Rspell     |0          |0          |100-300    |           |

DROP  |H          |10         |1          |Haspell    |0          |0          |100-300    |           |
DROP  |H          |10         |1          |Hspell     |0          |0          |100-300    |           |


RECALC|           |           |           |           |           |           |           |           |Recalculate remaining troops

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP REMAINING
DROP  |A          |1-10       |1          |Remain     |0          |0          |100-300    |           |Drop Remain Troops


