DROP  |B          |10         |1          |Heal       |50-70      |37-50      |400-450    |           |
DROP  |B          |9          |1          |Bowl       |50-70      |37-50      |400-450    |           |
WAIT  |3000-5000  |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |Castle     |50-70      |37-50      |600-700    |           |
DROP  |A          |4,6,8,10   |4          |Bowl       |50-70      |37-50      |15-20      |           |
DROP  |B          |1,3,5,6    |4          |Bowl       |50-70      |37-50      |15-20      |           |
DROP  |Z          |5,7,9,10   |4          |Bowl       |50-70      |37-50      |15-20      |           |
DROP  |K          |1,2,4,6    |4          |Bowl       |50-70      |37-50      |400-450    |           |
DROP  |A          |8          |1          |Heal       |50-70      |37-50      |200-250    |           |
DROP  |B          |2          |1          |Heal       |50-70      |37-50      |400-450    |           |
DROP  |A          |8,10       |2          |Witc       |50-70      |60-70      |15-20      |           |
DROP  |B          |2,4        |2          |Witc       |50-70      |60-70      |400-450    |           |
DROP  |A          |10         |1          |Warden     |50-70      |0          |150-200    |           |
DROP  |A          |9          |1          |King       |50-70      |0          |150-200    |           |
DROP  |A          |10         |1          |Queen      |50-70      |0          |150-200    |           |
DROP  |C          |4          |1          |RSpell     |50-70      |0          |150-200    |           |
DROP  |D          |1          |1          |RSpell     |50-70      |0          |150-200    |           |
DROP  |D          |5          |1          |RSpell     |50-70      |0          |150-200    |           |
WAIT  |1000-1300  |           |           |           |           |           |           |           |
DROP  |F          |1          |1          |PSpell     |50-70      |0          |350-400    |           |
WAIT  |3000-3300  |           |           |           |           |           |           |           |
DROP  |F          |1          |1          |RSpell     |50-70      |0          |150-200    |           |
DROP  |E          |1          |1          |HaSpell    |50-70      |0          |300-350    |           |
DROP  |H          |3          |1          |HaSpell    |50-70      |0          |150-200    |           |
WAIT  |4500-5000  |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |Warden     |50-70      |0          |200-250    |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |

      |                                                                                               |
      |---------------------------------------BoWiHe End----------------------------------------------|
