DROP  |Z          |5,6,7,9,10 |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |K          |1,2,4,5,6  |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |A          |4,6,8,9,10 |5          |Ball       |50-70      |37-50      |15-20      |           |           |
DROP  |B          |1,2,3,5,6  |5          |Ball       |50-70      |37-50      |200-250    |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |           |150-200    |           |           |
DROP  |M          |3          |1          |King       |0          |0          |150-200    |           |           |
DROP  |N          |3          |1          |Queen      |0          |0          |150-200    |           |           |
DROP  |C          |4          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |D          |1          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |D          |5          |1          |RSpell     |0          |0          |400-450    |           |           |
DROP  |L          |1          |1          |CSpell     |0          |0          |350-400    |           |           |
DROP  |E          |3          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |F          |2          |1          |RSpell     |0          |0          |200-250    |           |           |
DROP  |F          |2          |1          |HaSpell    |0          |0          |150-200    |           |           |
DROP  |H          |2          |1          |HaSpell    |0          |0          |150-200    |           |           |
WAIT  |8000-8500  |           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |BattleB    |0          |0          |150-170    |           |           |
DROP  |A          |10         |1          |Warden     |50-100     |           |500-700    |           |           |
DROP  |M-N        |7-10       |1          |REMAIN     |50-70      |100        |50-100     |           |           |

      |                                                                                                           |
      |------------------------------------------ BabyLavaLoon End------------------------------------------------|
